warning: vulkanforge@0.1.0: compiled mul_mat_vec_q4_k.comp -> mul_mat_vec_q4_k_f32_f32.spv (165424 bytes)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q6_k.comp -> mul_mat_vec_q6_k_f32_f32.spv (174132 bytes)
warning: vulkanforge@0.1.0: compiled rms_norm.comp -> rms_norm_f32.spv (218972 bytes)
warning: vulkanforge@0.1.0: compiled rope_norm.comp -> rope_norm_f32.spv (142100 bytes)
warning: vulkanforge@0.1.0: compiled rope_neox.comp -> rope_neox_f32.spv (142140 bytes)
warning: vulkanforge@0.1.0: compiled add.comp -> add_f32.spv (137892 bytes)
warning: vulkanforge@0.1.0: compiled mul.comp -> mul_f32.spv (136608 bytes)
warning: vulkanforge@0.1.0: compiled silu.comp -> silu_f32.spv (127860 bytes)
warning: vulkanforge@0.1.0: compiled soft_max.comp -> soft_max_f32.spv (229232 bytes)
warning: vulkanforge@0.1.0: compiled copy.comp -> copy_f32_f32.spv (135252 bytes)
warning: vulkanforge@0.1.0: compiled scalar_attn.comp -> scalar_attn_f32.spv (7228 bytes)
warning: vulkanforge@0.1.0: total SPIR-V: 1616840 bytes across 11 shader(s)
warning: unused import: `ComputeKernel`
  --> src/backend/vulkan/forward.rs:40:5
   |
40 |     ComputeKernel, GenericBinaryPushConstants, GenericHeadPushConstants,
   |     ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: method `cpu_embedding_lookup` is never used
   --> src/backend/vulkan/forward.rs:844:8
    |
 98 | impl Forward {
    | ------------ method in this implementation
...
844 |     fn cpu_embedding_lookup(
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vulkanforge` (lib) generated 2 warnings (run `cargo fix --lib -p vulkanforge` to apply 1 suggestion)
   Compiling vulkanforge v0.1.0 (/home/maeddes/projects/vulkanforge)
    Finished `release` profile [optimized] target(s) in 2.00s
     Running `target/release/examples/profile_positions`
VulkanForge — Phase-2 profiling at decode positions [0, 50, 100, 200]
WARNING: radv is not a conformant Vulkan implementation, testing use only.
VulkanForge: GPU = AMD Radeon RX 9070 XT (RADV GFX1201)
VulkanForge: Compute Queue Family = 0
VulkanForge: validation layer ACTIVE
  GGUF: /home/maeddes/models/Qwen3-8B-Q4_K_M.gguf
  loaded 399 tensors, 4.68 GiB in 0.5 s

  Prompt:           "Explain what a mutex is in one sentence."
  Prompt-tokens:    29
  → captured profile at pos=0
  → captured profile at pos=50
  → captured profile at pos=100
  → captured profile at pos=200

=========== Per-Position Breakdown ===========

--- pos=0 ---  wall= 16.71 ms  gpu_sum= 13.63 ms  overhead= 3.08 ms (18.4%)  effective= 59.8 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3507.8    25.7%
  gemv_down                 36     2167.8    15.9%
  gemv_gate                 36     1871.2    13.7%
  gemv_v                    36      957.2     7.0%
  gemv_k                    36      883.1     6.5%
  scalar_attn               36      834.8     6.1%
  gemv_q                    36      745.7     5.5%
  lm_head                    1      741.6     5.4%
  gemv_o                    36      715.4     5.2%
  rms_norm_ffn              36      228.3     1.7%
  rms_norm_attn             36      222.7     1.6%
  add_res1                  36      132.2     1.0%
  add_res2                  36      130.2     1.0%
  mul_gate_up               36       95.7     0.7%
  rms_norm_q                36       80.0     0.6%
  silu_gate                 36       79.3     0.6%
  rms_norm_k                36       78.3     0.6%
  rope_q                    36       61.6     0.5%
  rope_k                    36       52.1     0.4%
  kv_write                  36       41.8     0.3%
  rms_norm_final             1        5.8     0.0%

--- pos=50 ---  wall= 34.70 ms  gpu_sum= 31.23 ms  overhead= 3.47 ms (10.0%)  effective= 28.8 tok/s
  Shader                 Calls  Time (µs)    % GPU
  scalar_attn               36    19878.9    63.6%
  gemv_up                   36     3033.5     9.7%
  gemv_down                 36     1924.7     6.2%
  gemv_gate                 36     1687.6     5.4%
  gemv_v                    36      846.9     2.7%
  gemv_k                    36      796.1     2.5%
  gemv_o                    36      759.8     2.4%
  lm_head                    1      740.1     2.4%
  gemv_q                    36      643.7     2.1%
  rms_norm_ffn              36      168.1     0.5%
  rms_norm_attn             36      164.8     0.5%
  add_res2                  36      109.4     0.4%
  add_res1                  36      107.6     0.3%
  silu_gate                 36       73.9     0.2%
  mul_gate_up               36       66.4     0.2%
  rms_norm_q                36       56.6     0.2%
  rms_norm_k                36       54.6     0.2%
  rope_q                    36       45.4     0.1%
  rope_k                    36       39.4     0.1%
  kv_write                  36       30.4     0.1%
  rms_norm_final             1        4.4     0.0%

--- pos=100 ---  wall= 51.91 ms  gpu_sum= 47.85 ms  overhead= 4.05 ms (7.8%)  effective= 19.3 tok/s
  Shader                 Calls  Time (µs)    % GPU
  scalar_attn               36    36542.0    76.4%
  gemv_up                   36     3031.6     6.3%
  gemv_down                 36     1921.8     4.0%
  gemv_gate                 36     1681.8     3.5%
  gemv_v                    36      843.2     1.8%
  gemv_k                    36      795.2     1.7%
  gemv_o                    36      775.2     1.6%
  lm_head                    1      740.6     1.5%
  gemv_q                    36      639.6     1.3%
  rms_norm_ffn              36      159.0     0.3%
  rms_norm_attn             36      158.7     0.3%
  add_res1                  36      105.2     0.2%
  add_res2                  36      105.0     0.2%
  silu_gate                 36       71.8     0.2%
  mul_gate_up               36       61.7     0.1%
  rms_norm_q                36       53.9     0.1%
  rms_norm_k                36       52.4     0.1%
  rope_q                    36       43.4     0.1%
  rope_k                    36       38.0     0.1%
  kv_write                  36       28.8     0.1%
  rms_norm_final             1        4.3     0.0%

