warning: vulkanforge@0.1.0: compiled mul_mat_vec_q4_k.comp -> mul_mat_vec_q4_k_f32_f32.spv (165424 bytes)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q6_k.comp -> mul_mat_vec_q6_k_f32_f32.spv (174132 bytes)
warning: vulkanforge@0.1.0: compiled rms_norm.comp -> rms_norm_f32.spv (218972 bytes)
warning: vulkanforge@0.1.0: compiled rope_norm.comp -> rope_norm_f32.spv (142100 bytes)
warning: vulkanforge@0.1.0: compiled rope_neox.comp -> rope_neox_f32.spv (142140 bytes)
warning: vulkanforge@0.1.0: compiled add.comp -> add_f32.spv (137892 bytes)
warning: vulkanforge@0.1.0: compiled mul.comp -> mul_f32.spv (136608 bytes)
warning: vulkanforge@0.1.0: compiled silu.comp -> silu_f32.spv (127860 bytes)
warning: vulkanforge@0.1.0: compiled soft_max.comp -> soft_max_f32.spv (229232 bytes)
warning: vulkanforge@0.1.0: compiled copy.comp -> copy_f32_f32.spv (135252 bytes)
warning: vulkanforge@0.1.0: compiled scalar_attn.comp -> scalar_attn_f32.spv (9140 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q4_k_f32.spv (185188 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q6_k_f32.spv (184524 bytes)
warning: vulkanforge@0.1.0: compiled quantize_q8_1.comp -> quantize_q8_1_f32.spv (133516 bytes)
warning: vulkanforge@0.1.0: total SPIR-V: 2121980 bytes across 14 shader(s)
warning: unused import: `ComputeKernel`
  --> src/backend/vulkan/forward.rs:40:5
   |
40 |     ComputeKernel, GenericBinaryPushConstants, GenericHeadPushConstants,
   |     ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: method `cpu_embedding_lookup` is never used
   --> src/backend/vulkan/forward.rs:844:8
    |
 98 | impl Forward {
    | ------------ method in this implementation
...
844 |     fn cpu_embedding_lookup(
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vulkanforge` (lib) generated 2 warnings (run `cargo fix --lib -p vulkanforge` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.01s
     Running `target/release/examples/profile_positions`
VulkanForge — Phase-2 profiling at decode positions [0, 50, 100, 200]
WARNING: radv is not a conformant Vulkan implementation, testing use only.
VulkanForge: GPU = AMD Radeon RX 9070 XT (RADV GFX1201)
VulkanForge: Compute Queue Family = 0
VulkanForge: validation layer ACTIVE
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability DotProductInput4x8BitPacked was declared, but one of the following requirements is required (VkPhysicalDeviceVulkan13Features::shaderIntegerDotProduct OR VkPhysicalDeviceShaderIntegerDotProductFeaturesKHR::shaderIntegerDotProduct).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability DotProduct was declared, but one of the following requirements is required (VkPhysicalDeviceVulkan13Features::shaderIntegerDotProduct OR VkPhysicalDeviceShaderIntegerDotProductFeaturesKHR::shaderIntegerDotProduct).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability Int16 was declared, but one of the following requirements is required (VkPhysicalDeviceFeatures::shaderInt16).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability DotProductInput4x8BitPacked was declared, but one of the following requirements is required (VkPhysicalDeviceVulkan13Features::shaderIntegerDotProduct OR VkPhysicalDeviceShaderIntegerDotProductFeaturesKHR::shaderIntegerDotProduct).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability DotProduct was declared, but one of the following requirements is required (VkPhysicalDeviceVulkan13Features::shaderIntegerDotProduct OR VkPhysicalDeviceShaderIntegerDotProductFeaturesKHR::shaderIntegerDotProduct).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
  GGUF: /home/maeddes/models/Qwen3-8B-Q4_K_M.gguf
  loaded 399 tensors, 4.68 GiB in 0.5 s

  Prompt:           "Explain what a mutex is in one sentence."
  Prompt-tokens:    29
  → captured profile at pos=0
  → captured profile at pos=50
  → captured profile at pos=100
  → captured profile at pos=200

=========== Per-Position Breakdown ===========

--- pos=0 ---  wall= 16.30 ms  gpu_sum= 13.26 ms  overhead= 3.04 ms (18.7%)  effective= 61.4 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3499.0    26.4%
  gemv_down                 36     2165.0    16.3%
  gemv_gate                 36     1867.3    14.1%
  gemv_v                    36      955.6     7.2%
  gemv_k                    36      881.5     6.6%
  gemv_q                    36      744.0     5.6%
  lm_head                    1      742.0     5.6%
  gemv_o                    36      713.0     5.4%
  scalar_attn               36      468.2     3.5%
  rms_norm_attn             36      229.7     1.7%
  rms_norm_ffn              36      229.7     1.7%
  add_res1                  36      133.9     1.0%
  add_res2                  36      131.2     1.0%
  mul_gate_up               36       98.3     0.7%
  rms_norm_q                36       80.6     0.6%
  rms_norm_k                36       78.6     0.6%
  silu_gate                 36       77.2     0.6%
  rope_q                    36       62.0     0.5%
  rope_k                    36       52.4     0.4%
  kv_write                  36       41.1     0.3%
  rms_norm_final             1        6.0     0.0%

--- pos=50 ---  wall= 16.27 ms  gpu_sum= 14.25 ms  overhead= 2.02 ms (12.4%)  effective= 61.4 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3474.0    24.4%
  gemv_down                 36     2149.0    15.1%
  gemv_gate                 36     1848.7    13.0%
  scalar_attn               36     1585.2    11.1%
  gemv_v                    36      943.0     6.6%
  gemv_k                    36      868.4     6.1%
  lm_head                    1      742.4     5.2%
  gemv_q                    36      741.9     5.2%
  gemv_o                    36      711.2     5.0%
  rms_norm_attn             36      222.1     1.6%
  rms_norm_ffn              36      219.8     1.5%
  add_res2                  36      132.0     0.9%
  add_res1                  36      131.0     0.9%
  mul_gate_up               36       98.2     0.7%
  rms_norm_q                36       80.6     0.6%
  rms_norm_k                36       78.2     0.5%
  silu_gate                 36       76.9     0.5%
  rope_q                    36       61.4     0.4%
  rope_k                    36       51.9     0.4%
  kv_write                  36       32.3     0.2%
  rms_norm_final             1        6.6     0.0%

--- pos=100 ---  wall= 16.26 ms  gpu_sum= 13.93 ms  overhead= 2.33 ms (14.3%)  effective= 61.5 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3053.8    21.9%
  scalar_attn               36     2537.9    18.2%
  gemv_down                 36     1965.4    14.1%
  gemv_gate                 36     1695.7    12.2%
  gemv_v                    36      849.8     6.1%
  gemv_k                    36      790.6     5.7%
  lm_head                    1      740.0     5.3%
  gemv_q                    36      684.4     4.9%
  gemv_o                    36      618.2     4.4%
  rms_norm_attn             36      183.6     1.3%
  rms_norm_ffn              36      179.4     1.3%
  add_res1                  36      114.8     0.8%
  add_res2                  36      114.1     0.8%
  mul_gate_up               36       77.4     0.6%
  silu_gate                 36       75.7     0.5%
  rms_norm_q                36       63.6     0.5%
  rms_norm_k                36       61.6     0.4%
  rope_q                    36       50.1     0.4%
  rope_k                    36       43.2     0.3%
  kv_write                  36       25.5     0.2%
  rms_norm_final             1        4.7     0.0%

--- pos=200 ---  wall= 18.57 ms  gpu_sum= 15.98 ms  overhead= 2.60 ms (14.0%)  effective= 53.8 tok/s
  Shader                 Calls  Time (µs)    % GPU
  scalar_attn               36     4729.5    29.6%
  gemv_up                   36     3040.6    19.0%
  gemv_down                 36     1943.2    12.2%
  gemv_gate                 36     1686.0    10.6%
  gemv_v                    36      843.6     5.3%
  gemv_k                    36      791.7     5.0%
  lm_head                    1      740.2     4.6%
  gemv_q                    36      653.0     4.1%
  gemv_o                    36      603.1     3.8%
  rms_norm_attn             36      172.1     1.1%
  rms_norm_ffn              36      170.9     1.1%
  add_res1                  36      113.2     0.7%
  add_res2                  36      109.0     0.7%
  silu_gate                 36       73.3     0.5%
  mul_gate_up               36       72.1     0.5%
  rms_norm_q                36       59.4     0.4%
  rms_norm_k                36       57.7     0.4%
  rope_q                    36       47.6     0.3%
  rope_k                    36       40.9     0.3%
  kv_write                  36       24.0     0.1%
  rms_norm_final             1        4.5     0.0%

=========== Comparison Table ===========

Metric                           pos=0        pos=50       pos=100       pos=200
--------------------------------------------------------------------------------
Forward wall (µs)              16295.4       16274.6       16257.8       18571.6
Forward GPU sum (µs)           13256.3       14254.9       13929.5       15975.4
Effective (tok/s)                 61.4          61.4          61.5          53.8

scalar_attn (µs)                 468.2        1585.2        2537.9        4729.5
scalar_attn (%)                   3.5%         11.1%         18.2%         29.6%
scalar_attn vs pos=0             1.00×         3.39×         5.42×        10.10×

GEMV total (µs)                11567.3       11478.8       10397.8       10301.4
GEMV (%)                         87.3%         80.5%         74.6%         64.5%
GEMV vs pos=0                    1.00×         0.99×         0.90×         0.89×

KV-write (µs)                     41.1          32.3          25.5          24.0
KV-write (%)                      0.3%          0.2%          0.2%          0.1%

Rest (µs)                       1179.7        1158.6         968.3         920.5
Rest (%)                          8.9%          8.1%          7.0%          5.8%

Dispatch overhead (µs)          3039.1        2019.7        2328.3        2596.2
Dispatch overhead (%)            18.7%         12.4%         14.3%         14.0%

Top-3 per position:
  pos=0: gemv_up (3499.0 µs, 36 calls), gemv_down (2165.0 µs, 36 calls), gemv_gate (1867.3 µs, 36 calls)
  pos=50: gemv_up (3474.0 µs, 36 calls), gemv_down (2149.0 µs, 36 calls), gemv_gate (1848.7 µs, 36 calls)
  pos=100: gemv_up (3053.8 µs, 36 calls), scalar_attn (2537.9 µs, 36 calls), gemv_down (1965.4 µs, 36 calls)
  pos=200: scalar_attn (4729.5 µs, 36 calls), gemv_up (3040.6 µs, 36 calls), gemv_down (1943.2 µs, 36 calls)
