warning: vulkanforge@0.1.0: compiled mul_mat_vec_q4_k.comp -> mul_mat_vec_q4_k_f32_f32.spv (165424 bytes)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q6_k.comp -> mul_mat_vec_q6_k_f32_f32.spv (174132 bytes)
warning: vulkanforge@0.1.0: compiled rms_norm.comp -> rms_norm_f32.spv (218972 bytes)
warning: vulkanforge@0.1.0: compiled rope_norm.comp -> rope_norm_f32.spv (142100 bytes)
warning: vulkanforge@0.1.0: compiled rope_neox.comp -> rope_neox_f32.spv (142140 bytes)
warning: vulkanforge@0.1.0: compiled add.comp -> add_f32.spv (137892 bytes)
warning: vulkanforge@0.1.0: compiled mul.comp -> mul_f32.spv (136608 bytes)
warning: vulkanforge@0.1.0: compiled silu.comp -> silu_f32.spv (127860 bytes)
warning: vulkanforge@0.1.0: compiled soft_max.comp -> soft_max_f32.spv (229232 bytes)
warning: vulkanforge@0.1.0: compiled copy.comp -> copy_f32_f32.spv (135252 bytes)
warning: vulkanforge@0.1.0: compiled scalar_attn.comp -> scalar_attn_f32.spv (9140 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q4_k_f32.spv (185188 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q6_k_f32.spv (184524 bytes)
warning: vulkanforge@0.1.0: compiled quantize_q8_1.comp -> quantize_q8_1_f32.spv (133516 bytes)
warning: vulkanforge@0.1.0: total SPIR-V: 2121980 bytes across 14 shader(s)
warning: unused import: `ComputeKernel`
  --> src/backend/vulkan/forward.rs:40:5
   |
40 |     ComputeKernel, GenericBinaryPushConstants, GenericHeadPushConstants,
   |     ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: method `cpu_embedding_lookup` is never used
   --> src/backend/vulkan/forward.rs:844:8
    |
 98 | impl Forward {
    | ------------ method in this implementation
...
844 |     fn cpu_embedding_lookup(
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vulkanforge` (lib) generated 2 warnings (run `cargo fix --lib -p vulkanforge` to apply 1 suggestion)
   Compiling vulkanforge v0.1.0 (/home/maeddes/projects/vulkanforge)
    Finished `release` profile [optimized] target(s) in 1.95s
     Running `target/release/examples/profile_positions`
VulkanForge — Phase-2 profiling at decode positions [0, 50, 100, 200]
WARNING: radv is not a conformant Vulkan implementation, testing use only.
VulkanForge: GPU = AMD Radeon RX 9070 XT (RADV GFX1201)
VulkanForge: Compute Queue Family = 0
VulkanForge: validation layer ACTIVE
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability DotProductInput4x8BitPacked was declared, but one of the following requirements is required (VkPhysicalDeviceVulkan13Features::shaderIntegerDotProduct OR VkPhysicalDeviceShaderIntegerDotProductFeaturesKHR::shaderIntegerDotProduct).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability DotProduct was declared, but one of the following requirements is required (VkPhysicalDeviceVulkan13Features::shaderIntegerDotProduct OR VkPhysicalDeviceShaderIntegerDotProductFeaturesKHR::shaderIntegerDotProduct).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability Int16 was declared, but one of the following requirements is required (VkPhysicalDeviceFeatures::shaderInt16).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability DotProductInput4x8BitPacked was declared, but one of the following requirements is required (VkPhysicalDeviceVulkan13Features::shaderIntegerDotProduct OR VkPhysicalDeviceShaderIntegerDotProductFeaturesKHR::shaderIntegerDotProduct).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability DotProduct was declared, but one of the following requirements is required (VkPhysicalDeviceVulkan13Features::shaderIntegerDotProduct OR VkPhysicalDeviceShaderIntegerDotProductFeaturesKHR::shaderIntegerDotProduct).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
  GGUF: /home/maeddes/models/Qwen3-8B-Q4_K_M.gguf
  loaded 399 tensors, 4.68 GiB in 0.5 s

  Prompt:           "Explain what a mutex is in one sentence."
  Prompt-tokens:    29
  → captured profile at pos=0
  → captured profile at pos=50
  → captured profile at pos=100
  → captured profile at pos=200

=========== Per-Position Breakdown ===========

--- pos=0 ---  wall= 16.01 ms  gpu_sum= 12.72 ms  overhead= 3.28 ms (20.5%)  effective= 62.5 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3351.4    26.3%
  gemv_down                 36     2075.6    16.3%
  gemv_gate                 36     1773.8    13.9%
  gemv_v                    36      909.5     7.1%
  gemv_k                    36      833.7     6.6%
  lm_head                    1      742.7     5.8%
  gemv_q                    36      677.2     5.3%
  gemv_o                    36      670.2     5.3%
  scalar_attn               36      466.9     3.7%
  rms_norm_ffn              36      231.9     1.8%
  rms_norm_attn             36      228.4     1.8%
  add_res2                  36      132.9     1.0%
  add_res1                  36      132.5     1.0%
  mul_gate_up               36       98.0     0.8%
  rms_norm_q                36       80.6     0.6%
  silu_gate                 36       80.4     0.6%
  rms_norm_k                36       78.8     0.6%
  rope_q                    36       62.0     0.5%
  rope_k                    36       52.1     0.4%
  kv_write                  36       40.1     0.3%
  rms_norm_final             1        5.9     0.0%

--- pos=50 ---  wall= 16.01 ms  gpu_sum= 13.76 ms  overhead= 2.26 ms (14.1%)  effective= 62.4 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3336.6    24.3%
  gemv_down                 36     2069.3    15.0%
  gemv_gate                 36     1758.2    12.8%
  scalar_attn               36     1584.8    11.5%
  gemv_v                    36      903.2     6.6%
  gemv_k                    36      829.3     6.0%
  lm_head                    1      742.2     5.4%
  gemv_q                    36      682.2     5.0%
  gemv_o                    36      668.1     4.9%
  rms_norm_attn             36      224.6     1.6%
  rms_norm_ffn              36      220.0     1.6%
  add_res2                  36      128.5     0.9%
  add_res1                  36      127.1     0.9%
  mul_gate_up               36       98.0     0.7%
  rms_norm_q                36       79.9     0.6%
  rms_norm_k                36       78.4     0.6%
  silu_gate                 36       74.8     0.5%
  rope_q                    36       61.6     0.4%
  rope_k                    36       52.2     0.4%
  kv_write                  36       32.5     0.2%
  rms_norm_final             1        6.1     0.0%

--- pos=100 ---  wall= 15.57 ms  gpu_sum= 13.60 ms  overhead= 1.97 ms (12.7%)  effective= 64.2 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3016.6    22.2%
  scalar_attn               36     2359.3    17.3%
  gemv_down                 36     1956.9    14.4%
  gemv_gate                 36     1711.0    12.6%
  gemv_v                    36      821.2     6.0%
  gemv_k                    36      776.3     5.7%
  lm_head                    1      740.0     5.4%
  gemv_q                    36      687.0     5.1%
  gemv_o                    36      597.4     4.4%
  rms_norm_attn             36      171.4     1.3%
  rms_norm_ffn              36      166.2     1.2%
  add_res1                  36      112.2     0.8%
  add_res2                  36      111.6     0.8%
  silu_gate                 36       75.8     0.6%
  mul_gate_up               36       69.9     0.5%
  rms_norm_q                36       58.2     0.4%
  rms_norm_k                36       56.6     0.4%
  rope_q                    36       46.7     0.3%
  rope_k                    36       40.3     0.3%
  kv_write                  36       23.6     0.2%
  rms_norm_final             1        4.5     0.0%

--- pos=200 ---  wall= 18.19 ms  gpu_sum= 15.80 ms  overhead= 2.39 ms (13.1%)  effective= 55.0 tok/s
  Shader                 Calls  Time (µs)    % GPU
  scalar_attn               36     4574.0    29.0%
  gemv_up                   36     3014.8    19.1%
  gemv_down                 36     1951.3    12.4%
  gemv_gate                 36     1713.0    10.8%
  gemv_v                    36      821.2     5.2%
  gemv_k                    36      778.2     4.9%
  lm_head                    1      740.6     4.7%
  gemv_q                    36      693.2     4.4%
  gemv_o                    36      593.2     3.8%
  rms_norm_attn             36      168.4     1.1%
  rms_norm_ffn              36      163.8     1.0%
  add_res2                  36      110.2     0.7%
  add_res1                  36      107.2     0.7%
  silu_gate                 36       74.0     0.5%
  mul_gate_up               36       68.4     0.4%
  rms_norm_q                36       57.1     0.4%
  rms_norm_k                36       55.3     0.4%
  rope_q                    36       46.0     0.3%
  rope_k                    36       39.8     0.3%
  kv_write                  36       22.7     0.1%
  rms_norm_final             1        4.5     0.0%

=========== Comparison Table ===========

Metric                           pos=0        pos=50       pos=100       pos=200
--------------------------------------------------------------------------------
Forward wall (µs)              16006.4       16014.6       15575.0       18185.2
Forward GPU sum (µs)           12724.7       13757.6       13602.7       15796.8
Effective (tok/s)                 62.5          62.4          64.2          55.0

scalar_attn (µs)                 466.9        1584.8        2359.3        4574.0
scalar_attn (%)                   3.7%         11.5%         17.3%         29.0%
scalar_attn vs pos=0             1.00×         3.39×         5.05×         9.80×

GEMV total (µs)                11034.2       10989.2       10306.4       10305.5
GEMV (%)                         86.7%         79.9%         75.8%         65.2%
GEMV vs pos=0                    1.00×         1.00×         0.93×         0.93×

KV-write (µs)                     40.1          32.5          23.6          22.7
KV-write (%)                      0.3%          0.2%          0.2%          0.1%

Rest (µs)                       1183.5        1151.2         913.5         894.6
Rest (%)                          9.3%          8.4%          6.7%          5.7%

Dispatch overhead (µs)          3281.7        2257.0        1972.2        2388.4
Dispatch overhead (%)            20.5%         14.1%         12.7%         13.1%

Top-3 per position:
  pos=0: gemv_up (3351.4 µs, 36 calls), gemv_down (2075.6 µs, 36 calls), gemv_gate (1773.8 µs, 36 calls)
  pos=50: gemv_up (3336.6 µs, 36 calls), gemv_down (2069.3 µs, 36 calls), gemv_gate (1758.2 µs, 36 calls)
  pos=100: gemv_up (3016.6 µs, 36 calls), scalar_attn (2359.3 µs, 36 calls), gemv_down (1956.9 µs, 36 calls)
  pos=200: scalar_attn (4574.0 µs, 36 calls), gemv_up (3014.8 µs, 36 calls), gemv_down (1951.3 µs, 36 calls)
