warning: vulkanforge@0.1.0: compiled mul_mat_vec_q4_k.comp -> mul_mat_vec_q4_k_f32_f32.spv (165424 bytes)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q6_k.comp -> mul_mat_vec_q6_k_f32_f32.spv (174132 bytes)
warning: vulkanforge@0.1.0: compiled rms_norm.comp -> rms_norm_f32.spv (218972 bytes)
warning: vulkanforge@0.1.0: compiled rope_norm.comp -> rope_norm_f32.spv (142100 bytes)
warning: vulkanforge@0.1.0: compiled rope_neox.comp -> rope_neox_f32.spv (142140 bytes)
warning: vulkanforge@0.1.0: compiled add.comp -> add_f32.spv (137892 bytes)
warning: vulkanforge@0.1.0: compiled mul.comp -> mul_f32.spv (136608 bytes)
warning: vulkanforge@0.1.0: compiled silu.comp -> silu_f32.spv (127860 bytes)
warning: vulkanforge@0.1.0: compiled soft_max.comp -> soft_max_f32.spv (229232 bytes)
warning: vulkanforge@0.1.0: compiled copy.comp -> copy_f32_f32.spv (135252 bytes)
warning: vulkanforge@0.1.0: compiled scalar_attn.comp -> scalar_attn_f32.spv (9140 bytes)
warning: vulkanforge@0.1.0: compiled flash_attn.comp -> flash_attn_f32.spv (11768 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q4_k_f32.spv (185188 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q6_k_f32.spv (184524 bytes)
warning: vulkanforge@0.1.0: compiled quantize_q8_1.comp -> quantize_q8_1_f32.spv (133516 bytes)
warning: vulkanforge@0.1.0: total SPIR-V: 2133748 bytes across 15 shader(s)
warning: unused variable: `hidden_bytes`
    --> src/backend/vulkan/forward.rs:1621:13
     |
1621 |         let hidden_bytes = (hidden as u64) * 4;
     |             ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_hidden_bytes`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: method `cpu_embedding_lookup` is never used
   --> src/backend/vulkan/forward.rs:943:8
    |
127 | impl Forward {
    | ------------ method in this implementation
...
943 |     fn cpu_embedding_lookup(
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vulkanforge` (lib) generated 2 warnings (run `cargo fix --lib -p vulkanforge` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.01s
     Running `target/release/examples/profile_positions`
VulkanForge — Phase-2 profiling at decode positions [0, 50, 100, 200]
WARNING: radv is not a conformant Vulkan implementation, testing use only.
VulkanForge: GPU = AMD Radeon RX 9070 XT (RADV GFX1201)
VulkanForge: Compute Queue Family = 0
VulkanForge: validation layer ACTIVE
  GGUF: /home/maeddes/models/Qwen3-8B-Q4_K_M.gguf
  loaded 399 tensors, 4.68 GiB in 0.5 s

  Prompt:           "Explain what a mutex is in one sentence."
  Prompt-tokens:    29
  → captured profile at pos=0
  → captured profile at pos=50
  → captured profile at pos=100
  → captured profile at pos=200

=========== Per-Position Breakdown ===========

--- pos=0 ---  wall= 16.40 ms  gpu_sum= 12.61 ms  overhead= 3.79 ms (23.1%)  effective= 61.0 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3348.4    26.5%
  gemv_down                 36     2074.4    16.4%
  gemv_gate                 36     1750.1    13.9%
  gemv_v                    36      907.0     7.2%
  gemv_k                    36      834.6     6.6%
  lm_head                    1      742.0     5.9%
  gemv_o                    36      666.9     5.3%
  gemv_q                    36      656.2     5.2%
  scalar_attn               36      415.6     3.3%
  rms_norm_attn             36      234.9     1.9%
  rms_norm_ffn              36      231.7     1.8%
  add_res2                  36      129.8     1.0%
  add_res1                  36      126.8     1.0%
  mul_gate_up               36       94.4     0.7%
  rms_norm_q                36       81.5     0.6%
  rms_norm_k                36       79.2     0.6%
  silu_gate                 36       77.8     0.6%
  rope_q                    36       62.5     0.5%
  rope_k                    36       52.9     0.4%
  kv_write                  36       40.8     0.3%
  rms_norm_final             1        5.9     0.0%

--- pos=50 ---  wall= 15.30 ms  gpu_sum= 12.74 ms  overhead= 2.57 ms (16.8%)  effective= 65.3 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3044.2    23.9%
  gemv_down                 36     1994.9    15.7%
  gemv_gate                 36     1687.4    13.2%
  scalar_attn               36     1287.4    10.1%
  gemv_v                    36      838.9     6.6%
  gemv_k                    36      789.5     6.2%
  lm_head                    1      740.0     5.8%
  gemv_q                    36      687.8     5.4%
  gemv_o                    36      605.2     4.8%
  rms_norm_attn             36      200.8     1.6%
  rms_norm_ffn              36      199.5     1.6%
  add_res1                  36      118.6     0.9%
  add_res2                  36      116.6     0.9%
  mul_gate_up               36       80.1     0.6%
  silu_gate                 36       74.0     0.6%
  rms_norm_q                36       68.3     0.5%
  rms_norm_k                36       66.2     0.5%
  rope_q                    36       53.3     0.4%
  rope_k                    36       45.5     0.4%
  kv_write                  36       33.8     0.3%
  rms_norm_final             1        4.7     0.0%

--- pos=100 ---  wall= 18.42 ms  gpu_sum= 14.64 ms  overhead= 3.78 ms (20.5%)  effective= 54.3 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3216.5    22.0%
  scalar_attn               36     2782.6    19.0%
  gemv_down                 36     2043.9    14.0%
  gemv_gate                 36     1714.4    11.7%
  gemv_v                    36      879.8     6.0%
  gemv_k                    36      807.8     5.5%
  lm_head                    1      741.0     5.1%
  gemv_q                    36      667.2     4.6%
  gemv_o                    36      639.0     4.4%
  rms_norm_ffn              36      219.6     1.5%
  rms_norm_attn             36      217.1     1.5%
  add_res2                  36      125.6     0.9%
  add_res1                  36      123.5     0.8%
  mul_gate_up               36       87.0     0.6%
  rms_norm_q                36       76.7     0.5%
  silu_gate                 36       76.1     0.5%
  rms_norm_k                36       74.3     0.5%
  rope_q                    36       59.0     0.4%
  rope_k                    36       50.2     0.3%
  kv_write                  36       38.0     0.3%
  rms_norm_final             1        5.2     0.0%

--- pos=200 ---  wall= 18.77 ms  gpu_sum= 15.55 ms  overhead= 3.22 ms (17.2%)  effective= 53.3 tok/s
  Shader                 Calls  Time (µs)    % GPU
  scalar_attn               36     4323.9    27.8%
  gemv_up                   36     3023.8    19.4%
  gemv_down                 36     1954.8    12.6%
  gemv_gate                 36     1697.0    10.9%
  gemv_v                    36      829.0     5.3%
  gemv_k                    36      783.2     5.0%
