warning: vulkanforge@0.1.0: compiled mul_mat_vec_q4_k.comp -> mul_mat_vec_q4_k_f32_f32.spv (165424 bytes)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q6_k.comp -> mul_mat_vec_q6_k_f32_f32.spv (174132 bytes)
warning: vulkanforge@0.1.0: compiled rms_norm.comp -> rms_norm_f32.spv (218972 bytes)
warning: vulkanforge@0.1.0: compiled rope_norm.comp -> rope_norm_f32.spv (142100 bytes)
warning: vulkanforge@0.1.0: compiled rope_neox.comp -> rope_neox_f32.spv (142140 bytes)
warning: vulkanforge@0.1.0: compiled add.comp -> add_f32.spv (137892 bytes)
warning: vulkanforge@0.1.0: compiled mul.comp -> mul_f32.spv (136608 bytes)
warning: vulkanforge@0.1.0: compiled silu.comp -> silu_f32.spv (127860 bytes)
warning: vulkanforge@0.1.0: compiled soft_max.comp -> soft_max_f32.spv (229232 bytes)
warning: vulkanforge@0.1.0: compiled copy.comp -> copy_f32_f32.spv (135252 bytes)
warning: vulkanforge@0.1.0: compiled scalar_attn.comp -> scalar_attn_f32.spv (9140 bytes)
warning: vulkanforge@0.1.0: compiled flash_attn.comp -> flash_attn_f32.spv (11768 bytes)
warning: vulkanforge@0.1.0: compiled flash_attn_split.comp -> flash_attn_split_f32.spv (10500 bytes)
warning: vulkanforge@0.1.0: compiled flash_attn_reduce.comp -> flash_attn_reduce_f32.spv (6648 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q4_k_f32.spv (185188 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q6_k_f32.spv (184524 bytes)
warning: vulkanforge@0.1.0: compiled quantize_q8_1.comp -> quantize_q8_1_f32.spv (133516 bytes)
warning: vulkanforge@0.1.0: total SPIR-V: 2150896 bytes across 17 shader(s)
warning: unused variable: `hidden_bytes`
    --> src/backend/vulkan/forward.rs:1766:13
     |
1766 |         let hidden_bytes = (hidden as u64) * 4;
     |             ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_hidden_bytes`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: method `cpu_embedding_lookup` is never used
   --> src/backend/vulkan/forward.rs:984:8
    |
137 | impl Forward {
    | ------------ method in this implementation
...
984 |     fn cpu_embedding_lookup(
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vulkanforge` (lib) generated 2 warnings (run `cargo fix --lib -p vulkanforge` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.01s
     Running `target/release/examples/profile_positions`
VulkanForge — Phase-2 profiling at decode positions [0, 50, 100, 200]
WARNING: radv is not a conformant Vulkan implementation, testing use only.
VulkanForge: GPU = AMD Radeon RX 9070 XT (RADV GFX1201)
VulkanForge: Compute Queue Family = 0
VulkanForge: validation layer ACTIVE
  GGUF: /home/maeddes/models/Qwen3-8B-Q4_K_M.gguf
  loaded 399 tensors, 4.68 GiB in 0.5 s

  Prompt:           "Explain what a mutex is in one sentence."
  Prompt-tokens:    29
  → captured profile at pos=0
  → captured profile at pos=50
  → captured profile at pos=100
  → captured profile at pos=200

=========== Per-Position Breakdown ===========

--- pos=0 ---  wall= 15.94 ms  gpu_sum= 12.65 ms  overhead= 3.28 ms (20.6%)  effective= 62.8 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3364.9    26.6%
  gemv_down                 36     2080.5    16.4%
  gemv_gate                 36     1758.3    13.9%
  gemv_v                    36      912.0     7.2%
  gemv_k                    36      838.2     6.6%
  lm_head                    1      742.1     5.9%
  gemv_o                    36      670.6     5.3%
  gemv_q                    36      658.1     5.2%
  scalar_attn               36      415.0     3.3%
  rms_norm_ffn              36      230.8     1.8%
  rms_norm_attn             36      228.2     1.8%
  add_res2                  36      130.6     1.0%
  add_res1                  36      130.6     1.0%
  mul_gate_up               36       92.0     0.7%
  rms_norm_q                36       80.4     0.6%
  silu_gate                 36       78.4     0.6%
  rms_norm_k                36       78.3     0.6%
  rope_q                    36       62.3     0.5%
  rope_k                    36       52.4     0.4%
  kv_write                  36       42.1     0.3%
  rms_norm_final             1        6.0     0.0%

--- pos=50 ---  wall= 15.90 ms  gpu_sum= 13.59 ms  overhead= 2.31 ms (14.5%)  effective= 62.9 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3320.8    24.4%
  gemv_down                 36     2073.4    15.3%
  gemv_gate                 36     1727.8    12.7%
  scalar_attn               36     1499.0    11.0%
  gemv_v                    36      895.6     6.6%
  gemv_k                    36      821.4     6.0%
  lm_head                    1      740.6     5.5%
  gemv_o                    36      669.3     4.9%
  gemv_q                    36      650.5     4.8%
  rms_norm_attn             36      224.8     1.7%
  rms_norm_ffn              36      219.3     1.6%
  add_res2                  36      132.7     1.0%
  add_res1                  36      130.0     1.0%
  mul_gate_up               36       91.6     0.7%
  rms_norm_q                36       79.9     0.6%
  rms_norm_k                36       77.8     0.6%
  silu_gate                 36       76.8     0.6%
  rope_q                    36       61.5     0.5%
  rope_k                    36       51.8     0.4%
  kv_write                  36       34.4     0.3%
  rms_norm_final             1        6.0     0.0%

--- pos=100 ---  wall= 16.59 ms  gpu_sum= 13.95 ms  overhead= 2.64 ms (15.9%)  effective= 60.3 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3329.3    23.9%
  gemv_down                 36     2076.2    14.9%
  fa_split                  36     1761.6    12.6%
  gemv_gate                 36     1734.5    12.4%
  gemv_v                    36      900.3     6.5%
  gemv_k                    36      828.0     5.9%
  lm_head                    1      740.9     5.3%
  gemv_q                    36      655.2     4.7%
  gemv_o                    36      628.0     4.5%
  rms_norm_attn             36      224.0     1.6%
  rms_norm_ffn              36      221.4     1.6%
  add_res2                  36      132.8     1.0%
  add_res1                  36      130.3     0.9%
  fa_reduce                 36      104.5     0.7%
  mul_gate_up               36       91.9     0.7%
  rms_norm_q                36       80.5     0.6%
  silu_gate                 36       76.2     0.5%
  rms_norm_k                36       75.8     0.5%
  rope_q                    36       62.4     0.4%
  rope_k                    36       53.4     0.4%
  kv_write                  36       33.7     0.2%
  rms_norm_final             1        6.0     0.0%

--- pos=200 ---  wall= 16.71 ms  gpu_sum= 13.98 ms  overhead= 2.73 ms (16.4%)  effective= 59.8 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3330.2    23.8%
  gemv_down                 36     2070.2    14.8%
  fa_split                  36     1771.8    12.7%
  gemv_gate                 36     1733.4    12.4%
  gemv_v                    36      897.8     6.4%
  gemv_k                    36      826.0     5.9%
  lm_head                    1      741.0     5.3%
  gemv_q                    36      653.7     4.7%
  gemv_o                    36      627.0     4.5%
  rms_norm_attn             36      225.7     1.6%
