warning: vulkanforge@0.1.0: compiled mul_mat_vec_q4_k.comp -> mul_mat_vec_q4_k_f32_f32.spv (165424 bytes)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q6_k.comp -> mul_mat_vec_q6_k_f32_f32.spv (174132 bytes)
warning: vulkanforge@0.1.0: compiled rms_norm.comp -> rms_norm_f32.spv (218972 bytes)
warning: vulkanforge@0.1.0: compiled rope_norm.comp -> rope_norm_f32.spv (142100 bytes)
warning: vulkanforge@0.1.0: compiled rope_neox.comp -> rope_neox_f32.spv (142140 bytes)
warning: vulkanforge@0.1.0: compiled add.comp -> add_f32.spv (137892 bytes)
warning: vulkanforge@0.1.0: compiled mul.comp -> mul_f32.spv (136608 bytes)
warning: vulkanforge@0.1.0: compiled silu.comp -> silu_f32.spv (127860 bytes)
warning: vulkanforge@0.1.0: compiled soft_max.comp -> soft_max_f32.spv (229232 bytes)
warning: vulkanforge@0.1.0: compiled copy.comp -> copy_f32_f32.spv (135252 bytes)
warning: vulkanforge@0.1.0: compiled scalar_attn.comp -> scalar_attn_f32.spv (9140 bytes)
warning: vulkanforge@0.1.0: total SPIR-V: 1618752 bytes across 11 shader(s)
warning: unused import: `ComputeKernel`
  --> src/backend/vulkan/forward.rs:40:5
   |
40 |     ComputeKernel, GenericBinaryPushConstants, GenericHeadPushConstants,
   |     ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: method `cpu_embedding_lookup` is never used
   --> src/backend/vulkan/forward.rs:844:8
    |
 98 | impl Forward {
    | ------------ method in this implementation
...
844 |     fn cpu_embedding_lookup(
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vulkanforge` (lib) generated 2 warnings (run `cargo fix --lib -p vulkanforge` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.01s
     Running `target/release/examples/profile_positions`
VulkanForge — Phase-2 profiling at decode positions [0, 50, 100, 200]
WARNING: radv is not a conformant Vulkan implementation, testing use only.
VulkanForge: GPU = AMD Radeon RX 9070 XT (RADV GFX1201)
VulkanForge: Compute Queue Family = 0
VulkanForge: validation layer ACTIVE
  GGUF: /home/maeddes/models/Qwen3-8B-Q4_K_M.gguf
  loaded 399 tensors, 4.68 GiB in 0.5 s

  Prompt:           "Explain what a mutex is in one sentence."
  Prompt-tokens:    29
  → captured profile at pos=0
  → captured profile at pos=50
  → captured profile at pos=100
  → captured profile at pos=200

=========== Per-Position Breakdown ===========

--- pos=0 ---  wall= 16.94 ms  gpu_sum= 13.41 ms  overhead= 3.53 ms (20.8%)  effective= 59.0 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3556.3    26.5%
  gemv_down                 36     2184.2    16.3%
  gemv_gate                 36     1896.0    14.1%
  gemv_v                    36      967.1     7.2%
  gemv_k                    36      891.4     6.6%
  gemv_q                    36      749.7     5.6%
  lm_head                    1      743.4     5.5%
  gemv_o                    36      719.5     5.4%
  scalar_attn               36      468.4     3.5%
  rms_norm_attn             36      233.3     1.7%
  rms_norm_ffn              36      232.4     1.7%
  add_res1                  36      131.7     1.0%
  add_res2                  36      130.9     1.0%
  mul_gate_up               36      100.4     0.7%
  rms_norm_q                36       83.9     0.6%
  rms_norm_k                36       81.8     0.6%
  silu_gate                 36       77.0     0.6%
  rope_q                    36       62.4     0.5%
  rope_k                    36       52.9     0.4%
  kv_write                  36       43.2     0.3%
  rms_norm_final             1        6.1     0.0%

--- pos=50 ---  wall= 15.57 ms  gpu_sum= 13.02 ms  overhead= 2.55 ms (16.4%)  effective= 64.2 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3099.8    23.8%
  gemv_down                 36     2013.8    15.5%
  gemv_gate                 36     1702.0    13.1%
  scalar_attn               36     1389.9    10.7%
  gemv_v                    36      863.3     6.6%
  gemv_k                    36      797.5     6.1%
  lm_head                    1      740.5     5.7%
  gemv_q                    36      701.2     5.4%
  gemv_o                    36      636.8     4.9%
  rms_norm_attn             36      203.0     1.6%
  rms_norm_ffn              36      195.8     1.5%
  add_res1                  36      123.3     0.9%
  add_res2                  36      119.8     0.9%
  mul_gate_up               36       86.7     0.7%
  silu_gate                 36       72.1     0.6%
  rms_norm_q                36       70.0     0.5%
  rms_norm_k                36       68.3     0.5%
  rope_q                    36       54.2     0.4%
  rope_k                    36       46.6     0.4%
  kv_write                  36       32.4     0.2%
  rms_norm_final             1        5.6     0.0%

--- pos=100 ---  wall= 16.23 ms  gpu_sum= 14.09 ms  overhead= 2.15 ms (13.2%)  effective= 61.6 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3061.8    21.7%
  scalar_attn               36     2608.1    18.5%
  gemv_down                 36     1984.0    14.1%
  gemv_gate                 36     1697.5    12.1%
  gemv_v                    36      852.5     6.1%
  gemv_k                    36      789.6     5.6%
  lm_head                    1      740.1     5.3%
  gemv_q                    36      704.6     5.0%
  gemv_o                    36      624.0     4.4%
  rms_norm_attn             36      189.1     1.3%
  rms_norm_ffn              36      184.5     1.3%
  add_res1                  36      117.4     0.8%
  add_res2                  36      116.2     0.8%
  mul_gate_up               36       81.4     0.6%
  silu_gate                 36       74.3     0.5%
  rms_norm_q                36       65.7     0.5%
  rms_norm_k                36       64.1     0.5%
  rope_q                    36       51.6     0.4%
  rope_k                    36       44.4     0.3%
  kv_write                  36       30.2     0.2%
