   Compiling vulkanforge v0.1.0 (/home/maeddes/projects/vulkanforge)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q4_k.comp -> mul_mat_vec_q4_k_f32_f32.spv (165424 bytes)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q6_k.comp -> mul_mat_vec_q6_k_f32_f32.spv (174132 bytes)
warning: vulkanforge@0.1.0: compiled rms_norm.comp -> rms_norm_f32.spv (218972 bytes)
warning: vulkanforge@0.1.0: compiled rope_norm.comp -> rope_norm_f32.spv (142100 bytes)
warning: vulkanforge@0.1.0: compiled rope_neox.comp -> rope_neox_f32.spv (142140 bytes)
warning: vulkanforge@0.1.0: compiled add.comp -> add_f32.spv (137892 bytes)
warning: vulkanforge@0.1.0: compiled mul.comp -> mul_f32.spv (136608 bytes)
warning: vulkanforge@0.1.0: compiled silu.comp -> silu_f32.spv (127860 bytes)
warning: vulkanforge@0.1.0: compiled soft_max.comp -> soft_max_f32.spv (229232 bytes)
warning: vulkanforge@0.1.0: compiled copy.comp -> copy_f32_f32.spv (135252 bytes)
warning: vulkanforge@0.1.0: compiled scalar_attn.comp -> scalar_attn_f32.spv (9140 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q4_k_f32.spv (185188 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q6_k_f32.spv (184524 bytes)
warning: vulkanforge@0.1.0: compiled quantize_q8_1.comp -> quantize_q8_1_f32.spv (133516 bytes)
warning: vulkanforge@0.1.0: total SPIR-V: 2121980 bytes across 14 shader(s)
warning: unused variable: `hidden_bytes`
    --> src/backend/vulkan/forward.rs:1614:13
     |
1614 |         let hidden_bytes = (hidden as u64) * 4;
     |             ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_hidden_bytes`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: method `cpu_embedding_lookup` is never used
   --> src/backend/vulkan/forward.rs:943:8
    |
127 | impl Forward {
    | ------------ method in this implementation
...
943 |     fn cpu_embedding_lookup(
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vulkanforge` (lib) generated 2 warnings (run `cargo fix --lib -p vulkanforge` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2.87s
     Running `target/release/examples/profile_positions`
VulkanForge — Phase-2 profiling at decode positions [0, 50, 100, 200]
WARNING: radv is not a conformant Vulkan implementation, testing use only.
VulkanForge: GPU = AMD Radeon RX 9070 XT (RADV GFX1201)
VulkanForge: Compute Queue Family = 0
VulkanForge: validation layer ACTIVE
  GGUF: /home/maeddes/models/Qwen3-8B-Q4_K_M.gguf
  loaded 399 tensors, 4.68 GiB in 0.5 s

  Prompt:           "Explain what a mutex is in one sentence."
  Prompt-tokens:    29
  → captured profile at pos=0
  → captured profile at pos=50
  → captured profile at pos=100
  → captured profile at pos=200

=========== Per-Position Breakdown ===========

--- pos=0 ---  wall= 16.18 ms  gpu_sum= 12.82 ms  overhead= 3.36 ms (20.8%)  effective= 61.8 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3407.0    26.6%
  gemv_down                 36     2092.8    16.3%
  gemv_gate                 36     1779.8    13.9%
  gemv_v                    36      919.7     7.2%
  gemv_k                    36      846.0     6.6%
  lm_head                    1      743.0     5.8%
  gemv_o                    36      677.4     5.3%
  gemv_q                    36      663.0     5.2%
  scalar_attn               36      467.8     3.7%
  rms_norm_ffn              36      231.4     1.8%
  rms_norm_attn             36      228.3     1.8%
  add_res2                  36      133.6     1.0%
  add_res1                  36      130.7     1.0%
  mul_gate_up               36       98.4     0.8%
  rms_norm_q                36       80.0     0.6%
  rms_norm_k                36       78.6     0.6%
  silu_gate                 36       77.5     0.6%
  rope_q                    36       62.1     0.5%
  rope_k                    36       52.6     0.4%
  kv_write                  36       40.4     0.3%
  rms_norm_final             1        6.0     0.0%

--- pos=50 ---  wall= 15.63 ms  gpu_sum= 13.73 ms  overhead= 1.90 ms (12.2%)  effective= 64.0 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3342.3    24.3%
  gemv_down                 36     2078.8    15.1%
  gemv_gate                 36     1740.7    12.7%
  scalar_attn               36     1584.0    11.5%
  gemv_v                    36      901.2     6.6%
  gemv_k                    36      826.9     6.0%
  lm_head                    1      741.1     5.4%
  gemv_o                    36      671.4     4.9%
  gemv_q                    36      653.3     4.8%
  rms_norm_attn             36      223.8     1.6%
  rms_norm_ffn              36      219.7     1.6%
  add_res2                  36      131.4     1.0%
  add_res1                  36      127.9     0.9%
  mul_gate_up               36       98.5     0.7%
  rms_norm_q                36       79.7     0.6%
  silu_gate                 36       79.6     0.6%
  rms_norm_k                36       77.6     0.6%
  rope_q                    36       61.4     0.4%
  rope_k                    36       51.8     0.4%
  kv_write                  36       32.9     0.2%
  rms_norm_final             1        6.0     0.0%

--- pos=100 ---  wall= 15.42 ms  gpu_sum= 13.57 ms  overhead= 1.86 ms (12.0%)  effective= 64.8 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3017.5    22.2%
  scalar_attn               36     2370.4    17.5%
  gemv_down                 36     1959.5    14.4%
  gemv_gate                 36     1684.7    12.4%
  gemv_v                    36      824.9     6.1%
  gemv_k                    36      778.8     5.7%
  lm_head                    1      739.2     5.4%
  gemv_q                    36      663.7     4.9%
  gemv_o                    36      596.0     4.4%
  rms_norm_attn             36      172.1     1.3%
  rms_norm_ffn              36      169.0     1.2%
  add_res1                  36      111.9     0.8%
  add_res2                  36      108.0     0.8%
  silu_gate                 36       72.8     0.5%
  mul_gate_up               36       69.9     0.5%
  rms_norm_q                36       58.6     0.4%
  rms_norm_k                36       57.0     0.4%
  rope_q                    36       47.0     0.3%
  rope_k                    36       40.6     0.3%
  kv_write                  36       23.2     0.2%
  rms_norm_final             1        4.5     0.0%

--- pos=200 ---  wall= 18.09 ms  gpu_sum= 15.70 ms  overhead= 2.39 ms (13.2%)  effective= 55.3 tok/s
  Shader                 Calls  Time (µs)    % GPU
  scalar_attn               36     4564.0    29.1%
  gemv_up                   36     3014.9    19.2%
  gemv_down                 36     1947.1    12.4%
  gemv_gate                 36     1684.8    10.7%
  gemv_v                    36      818.6     5.2%
  gemv_k                    36      776.6     4.9%
  lm_head                    1      739.2     4.7%
  gemv_q                    36      651.2     4.1%
  gemv_o                    36      593.1     3.8%
  rms_norm_attn             36      167.0     1.1%
  rms_norm_ffn              36      164.0     1.0%
  add_res2                  36      109.2     0.7%
  add_res1                  36      108.0     0.7%
  silu_gate                 36       72.9     0.5%
  mul_gate_up               36       68.0     0.4%
  rms_norm_q                36       57.1     0.4%
  rms_norm_k                36       55.1     0.4%
  rope_q                    36       45.8     0.3%
  rope_k                    36       39.7     0.3%
  kv_write                  36       22.7     0.1%
  rms_norm_final             1        4.5     0.0%

=========== Comparison Table ===========

Metric                           pos=0        pos=50       pos=100       pos=200
--------------------------------------------------------------------------------
Forward wall (µs)              16175.5       15634.3       15424.5       18089.2
Forward GPU sum (µs)           12816.1       13729.9       13569.1       15703.4
Effective (tok/s)                 61.8          64.0          64.8          55.3

scalar_attn (µs)                 467.8        1584.0        2370.4        4564.0
scalar_attn (%)                   3.7%         11.5%         17.5%         29.1%
scalar_attn vs pos=0             1.00×         3.39×         5.07×         9.76×

